,iter,r2,mae,rmse,spearmanr,rmse_v,rmse_lower,rmse_upper,acc_20,recall_20,precision_20,f1_20,prc-auc_20
0,0,0.2848752356938793,16.088310376416633,28.955447689933127,"SpearmanrResult(correlation=0.5123221121889143, pvalue=5.382199225387635e-07)",28.955447689933127,25.310740250622423,34.30988124732672,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.6365690249561897
1,1,0.2915093645602289,16.000164458931557,28.82082659422423,"SpearmanrResult(correlation=0.49488643094869367, pvalue=1.4754245208938939e-06)",28.82082659422423,25.19306430852581,34.1503660550003,0.7176470588235294,0.6190476190476191,0.4482758620689655,0.52,0.5884221644528573
2,2,0.2631175288329539,15.350585430563553,29.39263273643378,"SpearmanrResult(correlation=0.5110640946817084, pvalue=5.799337899260138e-07)",29.39263273643378,25.692895528341765,34.827910434413305,0.7647058823529411,0.6190476190476191,0.52,0.5652173913043478,0.6801852304503186
3,3,0.2324468046397744,15.385763828285981,29.99809093446686,"SpearmanrResult(correlation=0.5159637418150363, pvalue=4.328919150396659e-07)",29.99809093446686,26.22214292065037,35.54532979871337,0.788235294117647,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.6553647195870924
4,4,0.21702203979034285,15.89089594713639,30.298012747976717,"SpearmanrResult(correlation=0.5029200866087447, pvalue=9.335433631478781e-07)",30.298012747976717,26.484312692588755,35.900713072879896,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6324269016309441
5,5,0.2254134758148496,15.811383530070643,30.135218437291392,"SpearmanrResult(correlation=0.48733832590545884, pvalue=2.2445806836986925e-06)",30.135218437291392,26.34200978102065,35.707814882281525,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.6196892912631224
6,6,0.22116773852301175,15.867811190500975,30.217695583389425,"SpearmanrResult(correlation=0.4873824668706239, pvalue=2.2391449042320118e-06)",30.217695583389425,26.414105285944434,35.80554367993454,0.7529411764705882,0.5714285714285714,0.5,0.5333333333333333,0.6184418372031324
7,7,0.21570733940942777,15.436350256295766,30.323438816208224,"SpearmanrResult(correlation=0.4970714087243669, pvalue=1.3042252143165266e-06)",30.323438816208224,26.506538306763115,35.930840922773676,0.788235294117647,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6510563211820528
8,8,0.31183640437190874,15.005784565068998,28.40437400694252,"SpearmanrResult(correlation=0.4998522895297691, pvalue=1.1133745967498126e-06)",28.40437400694252,24.829031834351643,33.656903167885446,0.7411764705882353,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.6735724823527554
9,9,0.3421794795763593,14.768125596213082,27.771100094669315,"SpearmanrResult(correlation=0.5092101741447737, pvalue=6.470189175276057e-07)",27.771100094669315,24.275469973637772,32.90652441498923,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.670685320997038
10,10,0.3095897253581943,15.136986771657359,28.450702751214198,"SpearmanrResult(correlation=0.5128518037708957, pvalue=5.21519868532708e-07)",28.450702751214198,24.86952904320004,33.71179901102075,0.7529411764705882,0.6190476190476191,0.5,0.5531914893617021,0.6522233680163092
11,11,0.3128645236282259,14.862263363733678,28.38314794993861,"SpearmanrResult(correlation=0.526513432489499, pvalue=2.2702828290419407e-07)",28.38314794993861,24.81047756362774,33.631751994159806,0.7764705882352941,0.6190476190476191,0.5416666666666666,0.5777777777777778,0.649310689997268
